[0, 0]
[149, 41]
1.00, 0.000732

[149, 42]
1.00, 0.000732

[149, 43]
1.00, 0.000732

[149, 44]
1.00, 0.000732

[149, 45]
1.00, 0.000732

[149, 46]
1.00, 0.000732

[149, 47]
1.00, 0.000732

[149, 48]
1.00, 0.000732

[149, 49]
1.00, 0.000732

[149, 50]
1.00, 0.000732

[149, 51]
1.00, 0.000732

[149, 52]
1.00, 0.000732

[149, 53]
1.00, 0.000732

[149, 54]
1.00, 0.000732

[149, 55]
1.00, 0.000732

[149, 56]
1.00, 0.000732

[149, 57]
1.00, 0.000732

[149, 58]
1.00, 0.000732

[149, 59]
1.00, 0.000732

[149, 60]
1.00, 0.000732

[149, 61]
1.00, 0.000732

[149, 62]
1.00, 0.000732

[149, 63]
1.00, 0.000732

[149, 64]
1.00, 0.000732

[149, 65]
1.00, 0.000549

[149, 66]
1.00, 0.000549

[149, 67]
1.00, 0.000549

[149, 68]
1.00, 0.000549

[149, 69]
1.00, 0.000549

[149, 70]
1.00, 0.000549

[149, 71]
1.00, 0.000549

[149, 72]
1.00, 0.000549

[149, 73]
1.00, 0.000488

[149, 74]
1.00, 0.000488

[149, 75]
1.00, 0.000488

[149, 76]
1.00, 0.000488

[149, 77]
1.00, 0.000488

[149, 78]
1.00, 0.000488

[149, 79]
1.00, 0.000488

[149, 80]
1.00, 0.000488

[149, 81]
1.00, 0.000488

[149, 82]
1.00, 0.000488

[149, 83]
1.00, 0.000488

[149, 84]
1.00, 0.000488

[149, 85]
1.00, 0.000366

[149, 86]
1.00, 0.000366

[149, 87]
1.00, 0.000366

[149, 88]
1.00, 0.000366

[149, 89]
1.00, 0.000366

[149, 90]
1.00, 0.000366

[149, 91]
1.00, 0.000366

[149, 92]
1.00, 0.000366

[149, 93]
1.00, 0.000366

[149, 94]
1.00, 0.000366

[149, 95]
1.00, 0.000366

[149, 96]
1.00, 0.000366

[149, 97]
1.00, 0.000366

[149, 98]
1.00, 0.000366

[149, 99]
1.00, 0.000366

[149, 100]
1.00, 0.000366

[149, 101]
1.00, 0.000366

[149, 102]
1.00, 0.000366

[149, 103]
1.00, 0.000366

[149, 104]
1.00, 0.000366

[149, 105]
1.00, 0.000366

[149, 106]
1.00, 0.000366

[149, 107]
1.00, 0.000366

[149, 108]
1.00, 0.000366

[149, 109]
1.00, 0.000366

[149, 110]
1.00, 0.000366

[149, 111]
1.00, 0.000366

[149, 112]
1.00, 0.000366

[149, 113]
1.00, 0.000366

[149, 114]
1.00, 0.000366

[149, 115]
1.00, 0.000366

[149, 116]
1.00, 0.000366

[149, 117]
1.00, 0.000366

[149, 118]
1.00, 0.000366

[149, 119]
1.00, 0.000366

[149, 120]
1.00, 0.000366

[149, 121]
1.00, 0.000366

[149, 122]
1.00, 0.000366

[149, 123]
1.00, 0.000244

[149, 124]
1.00, 0.000244

[149, 125]
1.00, 0.000244

[149, 126]
1.00, 0.000244

[149, 127]
1.00, 0.000244

[149, 128]
1.00, 0.000244

[150, 0]
1.00, 0.841026
1.05, 0.420461

[151, 0]
1.00, 0.630634
1.39, 0.315312

[152, 0]
1.00, 0.778881
1.13, 0.389438

[152, 1]
1.00, 0.001343
1.13, 0.000671

[152, 2]
1.00, 0.000702

[152, 3]
1.00, 0.000305

[153, 0]
1.00, 0.466953
1.88, 0.233476

[153, 1]
1.00, 0.001060
1.88, 0.000530

[153, 2]
1.00, 0.001030
1.88, 0.000515

[153, 3]
1.00, 0.000870

[153, 4]
1.00, 0.000717

[153, 5]
1.00, 0.000526

[153, 6]
1.00, 0.000389

[153, 7]
1.00, 0.000389

[153, 8]
1.00, 0.000389

[153, 9]
1.00, 0.000389

[153, 10]
1.00, 0.000366

[153, 11]
1.00, 0.000366

[153, 12]
1.00, 0.000336

[153, 13]
1.00, 0.000320

[153, 14]
1.00, 0.000320

[153, 15]
1.00, 0.000275

[153, 16]
1.00, 0.000275

[153, 17]
1.00, 0.000275

[153, 18]
1.00, 0.000275

[153, 19]
1.00, 0.000191

[153, 20]
1.00, 0.000191

[153, 21]
1.00, 0.000191

[153, 22]
1.00, 0.000191

[153, 23]
1.00, 0.000153

[153, 24]
1.00, 0.000153

[153, 25]
1.00, 0.000153

[153, 26]
1.00, 0.000153

[153, 27]
1.00, 0.000153

[153, 28]
1.00, 0.000137

[153, 29]
1.00, 0.000137

[153, 30]
1.00, 0.000137

[153, 31]
1.00, 0.000137

[153, 32]
1.00, 0.000122

[153, 33]
1.00, 0.000122

[153, 34]
1.00, 0.000092

[153, 35]
1.00, 0.000092

[153, 36]
1.00, 0.000092

[153, 37]
1.00, 0.000092

[153, 38]
1.00, 0.000092

[153, 39]
1.00, 0.000092

[153, 40]
1.00, 0.000092

[153, 41]
1.00, 0.000092

[153, 42]
1.00, 0.000092

[153, 43]
1.00, 0.000092

[153, 44]
1.00, 0.000092

[153, 45]
1.00, 0.000092

[153, 46]
1.00, 0.000092

[153, 47]
1.00, 0.000092

[153, 48]
1.00, 0.000092

[153, 49]
1.00, 0.000092

[153, 50]
1.00, 0.000092

[153, 51]
1.00, 0.000092

[153, 52]
1.00, 0.000092

[153, 53]
1.00, 0.000092

[153, 54]
1.00, 0.000092

[153, 55]
1.00, 0.000092

[153, 56]
1.00, 0.000092

[153, 57]
1.00, 0.000092

[153, 58]
1.00, 0.000092

[153, 59]
1.00, 0.000076

[153, 60]
1.00, 0.000076

[153, 61]
1.00, 0.000076

[153, 62]
1.00, 0.000076

[153, 63]
1.00, 0.000061

[153, 64]
1.00, 0.000061

[153, 65]
1.00, 0.000061

[153, 66]
1.00, 0.000061

[153, 67]
1.00, 0.000061

[153, 68]
1.00, 0.000061

[153, 69]
1.00, 0.000061

[153, 70]
1.00, 0.000061

[153, 71]
1.00, 0.000061

[153, 72]
1.00, 0.000061

[153, 73]
1.00, 0.000061

[153, 74]
1.00, 0.000061

[153, 75]
1.00, 0.000061

[153, 76]
1.00, 0.000061

[153, 77]
1.00, 0.000061

[153, 78]
1.00, 0.000061

[153, 79]
1.00, 0.000061

[153, 80]
1.00, 0.000061

[153, 81]
1.00, 0.000061

[154, 0]
1.00, 0.439948
1.99, 0.219972

[154, 1]
1.00, 0.007172
1.99, 0.003586

[154, 2]
1.00, 0.003723
1.99, 0.001862

[154, 3]
1.00, 0.001465
1.99, 0.000732

[154, 4]
1.00, 0.001419
1.99, 0.000710

[154, 5]
1.00, 0.001038
1.99, 0.000519

[154, 6]
1.00, 0.000931

[154, 7]
1.00, 0.000763

[154, 8]
1.00, 0.000717

[154, 9]
1.00, 0.000641

[154, 10]
1.00, 0.000610

[154, 11]
1.00, 0.000549

[154, 12]
1.00, 0.000549

[154, 13]
1.00, 0.000549

[154, 14]
1.00, 0.000549

[154, 15]
1.00, 0.000519

[154, 16]
1.00, 0.000488

[154, 17]
1.00, 0.000458

[154, 18]
1.00, 0.000458

[154, 19]
1.00, 0.000458

[154, 20]
1.00, 0.000458

[154, 21]
1.00, 0.000427

[154, 22]
1.00, 0.000427

[154, 23]
1.00, 0.000427

[154, 24]
1.00, 0.000427

[154, 25]
1.00, 0.000427

[154, 26]
1.00, 0.000427

[154, 27]
1.00, 0.000427

[154, 28]
1.00, 0.000427

[154, 29]
1.00, 0.000427

[154, 30]
1.00, 0.000427

[154, 31]
1.00, 0.000427

[154, 32]
1.00, 0.000412

[154, 33]
1.00, 0.000412

[154, 34]
1.00, 0.000412

[154, 35]
1.00, 0.000412

[154, 36]
1.00, 0.000412

[154, 37]
1.00, 0.000412

[154, 38]
1.00, 0.000412

[154, 39]
1.00, 0.000412

[154, 40]
1.00, 0.000397

[154, 41]
1.00, 0.000366

[154, 42]
1.00, 0.000366

[154, 43]
1.00, 0.000366

[154, 44]
1.00, 0.000366

[154, 45]
1.00, 0.000366

[154, 46]
1.00, 0.000366

[154, 47]
1.00, 0.000366

[154, 48]
1.00, 0.000366

[154, 49]
1.00, 0.000366

[154, 50]
1.00, 0.000366

[154, 51]
1.00, 0.000366

[154, 52]
1.00, 0.000366

[154, 53]
1.00, 0.000366

[154, 54]
1.00, 0.000366

[154, 55]
1.00, 0.000366

[154, 56]
1.00, 0.000366

[154, 57]
1.00, 0.000366

[154, 58]
1.00, 0.000366

[154, 59]
1.00, 0.000366

[154, 60]
1.00, 0.000366

[154, 61]
1.00, 0.000336

[154, 62]
1.00, 0.000336

[154, 63]
1.00, 0.000320

[154, 64]
1.00, 0.000305

[154, 65]
1.00, 0.000305

[154, 66]
1.00, 0.000305

[154, 67]
1.00, 0.000305

[154, 68]
1.00, 0.000305

[154, 69]
1.00, 0.000305

[154, 70]
1.00, 0.000305

[154, 71]
1.00, 0.000305

[154, 72]
1.00, 0.000305

[154, 73]
1.00, 0.000305

[154, 74]
1.00, 0.000305

[154, 75]
1.00, 0.000305

[154, 76]
1.00, 0.000305

[154, 77]
1.00, 0.000305

[154, 78]
1.00, 0.000305

[154, 79]
1.00, 0.000275

[154, 80]
1.00, 0.000275

[154, 81]
1.00, 0.000275

[154, 82]
1.00, 0.000275

[154, 83]
1.00, 0.000275

[154, 84]
1.00, 0.000275

[154, 85]
1.00, 0.000275

[154, 86]
1.00, 0.000275

[154, 87]
1.00, 0.000275

[154, 88]
1.00, 0.000275

[154, 89]
1.00, 0.000275

[154, 90]
1.00, 0.000275

[154, 91]
1.00, 0.000275

[154, 92]
1.00, 0.000275

[154, 93]
1.00, 0.000275

[154, 94]
1.00, 0.000275

[154, 95]
1.00, 0.000275

[154, 96]
1.00, 0.000275

[154, 97]
1.00, 0.000259

[154, 98]
1.00, 0.000259

[154, 99]
1.00, 0.000259

[154, 100]
1.00, 0.000259

[154, 101]
1.00, 0.000259

[154, 102]
1.00, 0.000259

[154, 103]
1.00, 0.000244

[154, 104]
1.00, 0.000244

[154, 105]
1.00, 0.000244

[154, 106]
1.00, 0.000244

[154, 107]
1.00, 0.000244

[154, 108]
1.00, 0.000244

[154, 109]
1.00, 0.000244

[154, 110]
1.00, 0.000244

[154, 111]
1.00, 0.000244

[154, 112]
1.00, 0.000244

[154, 113]
1.00, 0.000244

[154, 114]
1.00, 0.000244

[154, 115]
1.00, 0.000244

[154, 116]
1.00, 0.000244

[154, 117]
1.00, 0.000244

[154, 118]
1.00, 0.000244

[154, 119]
1.00, 0.000244

[154, 120]
1.00, 0.000244

[154, 121]
1.00, 0.000244

[154, 122]
1.00, 0.000244

[154, 123]
1.00, 0.000244

[154, 124]
1.00, 0.000244

[154, 125]
1.00, 0.000244

[154, 126]
1.00, 0.000244

[154, 127]
1.00, 0.000244

[154, 128]
1.00, 0.000244

[154, 129]
1.00, 0.000244

[154, 130]
1.00, 0.000244

[154, 131]
1.00, 0.000229

[154, 132]
1.00, 0.000229

[154, 133]
1.00, 0.000229

[154, 134]
1.00, 0.000229

[154, 135]
1.00, 0.000229

[154, 136]
1.00, 0.000229

[154, 137]
1.00, 0.000214

[154, 138]
1.00, 0.000214

[154, 139]
1.00, 0.000214

[154, 140]
1.00, 0.000214

[154, 141]
1.00, 0.000183

[154, 142]
1.00, 0.000183

[154, 143]
1.00, 0.000183

[154, 144]
1.00, 0.000183

[154, 145]
1.00, 0.000183

[154, 146]
1.00, 0.000183

[154, 147]
1.00, 0.000183

[154, 148]
1.00, 0.000183

[154, 149]
1.00, 0.000183

[154, 150]
1.00, 0.000183

[154, 151]
1.00, 0.000183

[154, 152]
1.00, 0.000183

[154, 153]
1.00, 0.000183

[154, 154]
1.00, 0.000183

[154, 155]
1.00, 0.000183

[154, 156]
1.00, 0.000183

[154, 157]
1.00, 0.000183

[154, 158]
1.00, 0.000183

[154, 159]
1.00, 0.000183

[154, 160]
1.00, 0.000183

[154, 161]
1.00, 0.000183

[154, 162]
1.00, 0.000183

[154, 163]
1.00, 0.000183

[154, 164]
1.00, 0.000183

[154, 165]
1.00, 0.000183

[154, 166]
1.00, 0.000183

[154, 167]
1.00, 0.000183

[154, 168]
1.00, 0.000183

[154, 169]
1.00, 0.000168

[154, 170]
1.00, 0.000153

[154, 171]
1.00, 0.000153

[154, 172]
1.00, 0.000153

[154, 173]
1.00, 0.000153

[154, 174]
1.00, 0.000153

[154, 175]
1.00, 0.000153

[154, 176]
1.00, 0.000153

[154, 177]
1.00, 0.000153

[154, 178]
1.00, 0.000153

[154, 179]
1.00, 0.000153

[154, 180]
1.00, 0.000153

[154, 181]
1.00, 0.000153

[154, 182]
1.00, 0.000153

[154, 183]
1.00, 0.000153

[154, 184]
1.00, 0.000153

[154, 185]
1.00, 0.000153

[154, 186]
1.00, 0.000122

[154, 187]
1.00, 0.000122

[154, 188]
1.00, 0.000122

[154, 189]
1.00, 0.000122

[154, 190]
1.00, 0.000122

[154, 191]
1.00, 0.000122

[154, 192]
1.00, 0.000122

[154, 193]
1.00, 0.000122

[154, 194]
1.00, 0.000122

[154, 195]
1.00, 0.000122

[154, 196]
1.00, 0.000122

[154, 197]
1.00, 0.000122

[154, 198]
1.00, 0.000122

[154, 199]
1.00, 0.000122

[154, 200]
1.00, 0.000122

[154, 201]
1.00, 0.000122

[154, 202]
1.00, 0.000122

[154, 203]
1.00, 0.000122

[154, 204]
1.00, 0.000122

[154, 205]
1.00, 0.000122

[154, 206]
1.00, 0.000122

[154, 207]
1.00, 0.000122

[154, 208]
1.00, 0.000122

[154, 209]
1.00, 0.000122

[154, 210]
1.00, 0.000122

[154, 211]
1.00, 0.000122

[154, 212]
1.00, 0.000122

[154, 213]
1.00, 0.000122

[154, 214]
1.00, 0.000122

[154, 215]
1.00, 0.000122

[154, 216]
1.00, 0.000122

[154, 217]
1.00, 0.000122

[154, 218]
1.00, 0.000122

[154, 219]
1.00, 0.000122

[154, 220]
1.00, 0.000122

[154, 221]
1.00, 0.000122

[154, 222]
1.00, 0.000122

[154, 223]
1.00, 0.000092

[154, 224]
1.00, 0.000092

[154, 225]
1.00, 0.000092

[154, 226]
1.00, 0.000092

[154, 227]
1.00, 0.000092

[154, 228]
1.00, 0.000092

[154, 229]
1.00, 0.000092

[154, 230]
1.00, 0.000092

[154, 231]
1.00, 0.000092

[154, 232]
1.00, 0.000092

[154, 233]
1.00, 0.000092

[154, 234]
1.00, 0.000092

[154, 235]
1.00, 0.000092

[154, 236]
1.00, 0.000092

[154, 237]
1.00, 0.000092

[154, 238]
1.00, 0.000092

[154, 239]
1.00, 0.000092

[154, 240]
1.00, 0.000092

[154, 241]
1.00, 0.000092

[154, 242]
1.00, 0.000092

[154, 243]
1.00, 0.000092

[154, 244]
1.00, 0.000092

[154, 245]
1.00, 0.000092

[154, 246]
1.00, 0.000092

[154, 247]
1.00, 0.000092

[154, 248]
1.00, 0.000092

[154, 249]
1.00, 0.000092

[154, 250]
1.00, 0.000092

[154, 251]
1.00, 0.000092

[154, 252]
1.00, 0.000092

[154, 253]
1.00, 0.000092

[154, 254]
1.00, 0.000092

[154, 255]
1.00, 0.000092

[154, 256]
1.00, 0.000092

[154, 257]
1.00, 0.000092

[154, 258]
1.00, 0.000092

[154, 259]
1.00, 0.000092

[154, 260]
1.00, 0.000092

[154, 261]
1.00, 0.000092

[154, 262]
1.00, 0.000092

[154, 263]
1.00, 0.000092

[154, 264]
1.00, 0.000092

[154, 265]
1.00, 0.000092

[154, 266]
1.00, 0.000092

[154, 267]
1.00, 0.000092

[154, 268]
1.00, 0.000092

[154, 269]
1.00, 0.000092

[154, 270]
1.00, 0.000092

[154, 271]
1.00, 0.000092

[154, 272]
1.00, 0.000092

[154, 273]
1.00, 0.000092

[154, 274]
1.00, 0.000092

[154, 275]
1.00, 0.000092

[154, 276]
1.00, 0.000092

[154, 277]
1.00, 0.000092

[154, 278]
1.00, 0.000092

[154, 279]
1.00, 0.000092

[154, 280]
1.00, 0.000092

[154, 281]
1.00, 0.000092

[154, 282]
1.00, 0.000092

[154, 283]
1.00, 0.000092

[154, 284]
1.00, 0.000092

[154, 285]
1.00, 0.000092

[154, 286]
1.00, 0.000092

[154, 287]
1.00, 0.000076

[154, 288]
1.00, 0.000076

[154, 289]
1.00, 0.000076

[154, 290]
1.00, 0.000076

[154, 291]
1.00, 0.000076

[154, 292]
1.00, 0.000076

[154, 293]
1.00, 0.000076

[154, 294]
1.00, 0.000076

[154, 295]
1.00, 0.000076

[154, 296]
1.00, 0.000076

[154, 297]
1.00, 0.000076

[154, 298]
1.00, 0.000061

[154, 299]
1.00, 0.000061

[154, 300]
1.00, 0.000061

[154, 301]
1.00, 0.000061

[154, 302]
1.00, 0.000061

[154, 303]
1.00, 0.000061

[154, 304]
1.00, 0.000061

[154, 305]
1.00, 0.000061

[154, 306]
1.00, 0.000061

[154, 307]
1.00, 0.000061

[154, 308]
1.00, 0.000061

[154, 309]
1.00, 0.000061

[154, 310]
1.00, 0.000061

[154, 311]
1.00, 0.000061

[154, 312]
1.00, 0.000061

[154, 313]
1.00, 0.000061

[154, 314]
1.00, 0.000061

[154, 315]
1.00, 0.000061

[154, 316]
1.00, 0.000061

[154, 317]
1.00, 0.000061

[154, 318]
1.00, 0.000061

[154, 319]
1.00, 0.000061

[154, 320]
1.00, 0.000061

[154, 321]
1.00, 0.000061

[154, 322]
1.00, 0.000061

[154, 323]
1.00, 0.000061

[154, 324]
1.00, 0.000061

[154, 325]
1.00, 0.000061

[154, 326]
1.00, 0.000061

[154, 327]
1.00, 0.000061

[154, 328]
1.00, 0.000061

[154, 329]
1.00, 0.000061

[154, 330]
1.00, 0.000061

[154, 331]
1.00, 0.000061

[154, 332]
1.00, 0.000061

[154, 333]
1.00, 0.000061

[154, 334]
1.00, 0.000061

[154, 335]
1.00, 0.000061

[154, 336]
1.00, 0.000061

[154, 337]
1.00, 0.000061

[154, 338]
1.00, 0.000061

[154, 339]
1.00, 0.000061

[154, 340]
1.00, 0.000061

[154, 341]
1.00, 0.000061

[154, 342]
1.00, 0.000061

[154, 343]
1.00, 0.000061

[154, 344]
1.00, 0.000061

[154, 345]
1.00, 0.000061

[154, 346]
1.00, 0.000061

[154, 347]
1.00, 0.000061

[154, 348]
1.00, 0.000061

[154, 349]
1.00, 0.000061

[154, 350]
1.00, 0.000061

[154, 351]
1.00, 0.000061

[154, 352]
1.00, 0.000061

[154, 353]
1.00, 0.000061

[154, 354]
1.00, 0.000061

[154, 355]
1.00, 0.000061

[154, 356]
1.00, 0.000061

[154, 357]
1.00, 0.000061

[154, 358]
1.00, 0.000061

[154, 359]
1.00, 0.000061

[154, 360]
1.00, 0.000061

[154, 361]
1.00, 0.000061

[154, 362]
1.00, 0.000061

[154, 363]
1.00, 0.000061

[154, 364]
1.00, 0.000061

[154, 365]
1.00, 0.000061

[154, 366]
1.00, 0.000061

[154, 367]
1.00, 0.000061

[154, 368]
1.00, 0.000061

[154, 369]
1.00, 0.000061

[154, 370]
1.00, 0.000061

[154, 371]
1.00, 0.000061

[154, 372]
1.00, 0.000061

[154, 373]
1.00, 0.000061

[154, 374]
1.00, 0.000061

[154, 375]
1.00, 0.000061

[154, 376]
1.00, 0.000061

[154, 377]
1.00, 0.000061

[154, 378]
1.00, 0.000061

[154, 379]
1.00, 0.000061

[154, 380]
1.00, 0.000061

[154, 381]
1.00, 0.000061

[154, 382]
1.00, 0.000061

[154, 383]
1.00, 0.000061

[154, 384]
1.00, 0.000061

[154, 385]
1.00, 0.000061

[154, 386]
1.00, 0.000061

[154, 387]
1.00, 0.000061

[154, 388]
1.00, 0.000061

[154, 389]
1.00, 0.000061

[154, 390]
1.00, 0.000061

[154, 391]
1.00, 0.000061

[154, 392]
1.00, 0.000061

[154, 393]
1.00, 0.000061

[154, 394]
1.00, 0.000061

[154, 395]
1.00, 0.000061

[154, 396]
1.00, 0.000061

[154, 397]
1.00, 0.000061

[154, 398]
1.00, 0.000061

[154, 399]
1.00, 0.000061

[154, 400]
1.00, 0.000061

[154, 401]
1.00, 0.000061

[154, 402]
1.00, 0.000046

[154, 403]
1.00, 0.000046

[154, 404]
1.00, 0.000046

[154, 405]
1.00, 0.000046

[154, 406]
1.00, 0.000046

[154, 407]
1.00, 0.000046

[154, 408]
1.00, 0.000046

[154, 409]
1.00, 0.000046

[154, 410]
1.00, 0.000046

[154, 411]
1.00, 0.000046

[154, 412]
1.00, 0.000046

[154, 413]
1.00, 0.000046

[154, 414]
1.00, 0.000046

[154, 415]
1.00, 0.000046

[154, 416]
1.00, 0.000046

[154, 417]
1.00, 0.000046

[154, 418]
1.00, 0.000046

[154, 419]
1.00, 0.000046

[154, 420]
1.00, 0.000046

[154, 421]
1.00, 0.000046

[154, 422]
1.00, 0.000046

[154, 423]
1.00, 0.000046

[154, 424]
1.00, 0.000046

[154, 425]
1.00, 0.000046

[154, 426]
1.00, 0.000046

[154, 427]
1.00, 0.000046

[154, 428]
1.00, 0.000046

[154, 429]
1.00, 0.000046

[154, 430]
1.00, 0.000046

[154, 431]
1.00, 0.000046

[154, 432]
1.00, 0.000046

[155, 0]
1.00, 0.860457
1.02, 0.430202

[155, 1]
1.00, 0.004395
1.02, 0.002197

[156, 0]
1.00, 0.645274
1.36, 0.322634

[156, 1]
1.00, 0.001282
1.36, 0.000641

[156, 2]
1.00, 0.000366

[157, 0]
1.00, 0.797583
1.10, 0.398790

[157, 1]
1.00, 0.000687

[157, 2]
1.00, 0.001221
1.10, 0.000610

[157, 3]
1.00, 0.000427

[157, 4]
1.00, 0.000183

[157, 5]
1.00, 0.000183

[157, 6]
1.00, 0.000175

[157, 7]
1.00, 0.000153

[157, 8]
1.00, 0.000153

[157, 9]
1.00, 0.000153

[157, 10]
1.00, 0.000122

[157, 11]
1.00, 0.000122

[157, 12]
1.00, 0.000122

[157, 13]
1.00, 0.000122

[157, 14]
1.00, 0.000092

[157, 15]
1.00, 0.000092

[157, 16]
1.00, 0.000092

[157, 17]
1.00, 0.000092

[157, 18]
1.00, 0.000092

[157, 19]
1.00, 0.000092

[157, 20]
1.00, 0.000092

[157, 21]
1.00, 0.000092

[157, 22]
1.00, 0.000092

[157, 23]
1.00, 0.000092

[157, 24]
1.00, 0.000092

[157, 25]
1.00, 0.000122

[157, 26]
1.00, 0.000061

[158, 0]
1.00, 0.505663
1.74, 0.252831

[158, 1]
1.00, 0.000732

[158, 2]
1.00, 0.000549

[158, 3]
1.00, 0.000412

[158, 4]
1.00, 0.000271

[158, 5]
1.00, 0.000229

[158, 6]
1.00, 0.000229

[158, 7]
1.00, 0.000195

[158, 8]
1.00, 0.000195

[158, 9]
1.00, 0.000183

[158, 10]
1.00, 0.000160

[158, 11]
1.00, 0.000130

[158, 12]
1.00, 0.000126

[158, 13]
1.00, 0.000107

[158, 14]
1.00, 0.000103

[158, 15]
1.00, 0.000092

[158, 16]
1.00, 0.000092

[158, 17]
1.00, 0.000092

[158, 18]
1.00, 0.000092

[158, 19]
1.00, 0.000092

[158, 20]
1.00, 0.000092

[158, 21]
1.00, 0.000092

[158, 22]
1.00, 0.000092

[158, 23]
1.00, 0.000092

[158, 24]
1.00, 0.000092

[158, 25]
1.00, 0.000092

[158, 26]
1.00, 0.000076

[158, 27]
1.00, 0.000076

[158, 28]
1.00, 0.000076

[158, 29]
1.00, 0.000122

[158, 30]
1.00, 0.000061

[158, 31]
1.00, 0.000061

[158, 32]
1.00, 0.000061

[158, 33]
1.00, 0.000061

[158, 34]
1.00, 0.000061

[158, 35]
1.00, 0.000061

[158, 36]
1.00, 0.000061

[158, 37]
1.00, 0.000061

[158, 38]
1.00, 0.000061

[158, 39]
1.00, 0.000061

[158, 40]
1.00, 0.000061

[158, 41]
1.00, 0.000061

[158, 42]
1.00, 0.000057

[158, 43]
1.00, 0.000057

[158, 44]
1.00, 0.000046

[158, 45]
1.00, 0.000046

[158, 46]
1.00, 0.000046

[158, 47]
1.00, 0.000046

[158, 48]
1.00, 0.000046

[158, 49]
1.00, 0.000046

[158, 50]
1.00, 0.000046

[158, 51]
1.00, 0.000046

[158, 52]
1.00, 0.000046

[158, 53]
1.00, 0.000046

[158, 54]
1.00, 0.000046

[158, 55]
1.00, 0.000046

[158, 56]
1.00, 0.000046

[158, 57]
1.00, 0.000046

[158, 58]
1.00, 0.000046

[158, 59]
1.00, 0.000046

[158, 60]
1.00, 0.000046

[158, 61]
1.00, 0.000046

[158, 62]
1.00, 0.000046

[158, 63]
1.00, 0.000046

[158, 64]
1.00, 0.000046

[158, 65]
1.00, 0.000038

[158, 66]
1.00, 0.000038

[158, 67]
1.00, 0.000038

[158, 68]
1.00, 0.000038

[158, 69]
1.00, 0.000038

[158, 70]
1.00, 0.000038

[158, 71]
1.00, 0.000038

[158, 72]
1.00, 0.000038

[158, 73]
1.00, 0.000038

[158, 74]
1.00, 0.000038

[158, 75]
1.00, 0.000038

[158, 76]
1.00, 0.000038

[158, 77]
1.00, 0.000038

[158, 78]
1.00, 0.000031

[158, 79]
1.00, 0.000031

[158, 80]
1.00, 0.000031

[158, 81]
1.00, 0.000031

[158, 82]
1.00, 0.000031

[158, 83]
1.00, 0.000031

[158, 84]
1.00, 0.000031

[158, 85]
1.00, 0.000031

[158, 86]
1.00, 0.000031

[158, 87]
1.00, 0.000031

[158, 88]
1.00, 0.000031

[158, 89]
1.00, 0.000031

[158, 90]
1.00, 0.000031

[158, 91]
1.00, 0.000031

[158, 92]
1.00, 0.000031

[158, 93]
1.00, 0.000031

[158, 94]
1.00, 0.000031

[158, 95]
1.00, 0.000031

[158, 96]
1.00, 0.000031

[158, 97]
1.00, 0.000031

[158, 98]
1.00, 0.000031

[158, 99]
1.00, 0.000031

[158, 100]
1.00, 0.000031

[158, 101]
1.00, 0.000031

[158, 102]
1.00, 0.000031

[158, 103]
1.00, 0.000031

[158, 104]
1.00, 0.000031

[158, 105]
1.00, 0.000031

[158, 106]
1.00, 0.000031

[158, 107]
1.00, 0.000031

[158, 108]
1.00, 0.000031

[158, 109]
1.00, 0.000031

[158, 110]
1.00, 0.000031

[158, 111]
1.00, 0.000031

[158, 112]
1.00, 0.000031

[158, 113]
1.00, 0.000031

[158, 114]
1.00, 0.000031

[158, 115]
1.00, 0.000031

[158, 116]
1.00, 0.000031

[158, 117]
1.00, 0.000031

[158, 118]
1.00, 0.000031

[158, 119]
1.00, 0.000031

[158, 120]
1.00, 0.000031

[158, 121]
1.00, 0.000031

[158, 122]
1.00, 0.000031

[158, 123]
1.00, 0.000031

[158, 124]
1.00, 0.000031

